event_uid,src_ids,n_raw_rows,survivor_id,dropped_ids,ticker,organ_code,icb_code_lv1,event_family,event_subtype,taxonomy_rule,taxonomy_evidence,public_date,exright_date,record_date,issue_date,payout_date,listing_date,effective_date,id_created_date,ingested_at,event_status,issue_status_vi,known_date,known_date_confidence,known_date_lead_days,fleet_known_from,value_per_share,div_total_on_exdate,exercise_ratio,issue_volumn,total_value,shares_delta,shares_total_after,ref_price,is_price_adjusting,flag_cancelled,flag_announced_only,flag_no_exright,flag_div_no_value,flag_ratio_unusable,flag_unknown_subtype,flag_pit_public_not_before_ex,flag_same_exdate_other_family,flag_residual_dup,actionable
21eb09810c2acb1c,6823e2ff0e8a716db6f0080f,1,6823e2ff0e8a716db6f0080f,,HGM,HGM,1000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2025-05-14,2025-05-26,2025-05-27,,2025-06-27,,,2025-05-14,2026-08-12 15:23:17+00,executed,,2025-05-14,WEAK_UNVERIFIED_VINTAGE,12,2026-08-12,8800.0,8800.0,0.88,,,,,,1,0,0,0,0,0,0,0,0,0,1
336c1d1edfef5be5,6708f3e20ec61045ab7fbc9b,1,6708f3e20ec61045ab7fbc9b,,TNA,TNA,1000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2017-02-16,2017-03-01,2017-03-02,,2017-03-31,,,2024-10-11,2026-08-12 15:23:58+00,executed,,2017-02-16,WEAK_UNVERIFIED_VINTAGE,13,2026-08-12,1000.0,1000.0,0.1,,,,,,1,0,0,0,0,0,0,0,0,0,1
43ebb6fbc07f9413,6708f3e20ec61045ab7fbeef,1,6708f3e20ec61045ab7fbeef,,DPR,DPR,1000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2017-06-16,2017-06-27,2017-06-28,,2017-07-11,,,2024-10-11,2026-08-12 15:23:04+00,executed,,2017-06-16,WEAK_UNVERIFIED_VINTAGE,11,2026-08-12,2000.0,2000.0,0.2,,,,,,1,0,0,0,0,0,0,0,0,0,1
5495718f094438fe,69f2a0f5db487120c68d393e,1,69f2a0f5db487120c68d393e,,MCF,MCF,3000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2026-05-07,2026-05-14,2026-05-15,,2026-05-28,,,2026-04-30,2026-08-12 15:23:34+00,executed,,2026-05-07,WEAK_UNVERIFIED_VINTAGE,7,2026-08-12,650.0,650.0,0.065,,,,,,1,0,0,0,0,0,0,0,0,0,1
65616509f559b385,6708f3dd0ec61045ab7fa9fe,1,6708f3dd0ec61045ab7fa9fe,,SHB,SHB,8301,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2011-10-12,2011-10-19,2011-10-21,,2011-11-01,,,2024-10-11,2026-08-12 15:23:44+00,executed,,2011-10-12,WEAK_UNVERIFIED_VINTAGE,7,2026-08-12,800.0,800.0,0.08,,,,,,1,0,0,0,0,0,0,0,0,0,1
7670d3d252eb8070,6708f3de0ec61045ab7faf09,1,6708f3de0ec61045ab7faf09,,SMT,SMT,9000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2013-06-14,2013-06-21,2013-06-25,,2013-07-16,,,2024-10-11,2026-08-12 15:23:55+00,executed,,2013-06-14,WEAK_UNVERIFIED_VINTAGE,7,2026-08-12,700.0,700.0,0.07,,,,,,1,0,0,0,0,0,0,0,1,0,1
880de53caf4e6d4e,6708f3e90ec61045ab7fd859,1,6708f3e90ec61045ab7fd859,,PSE,PSE,1000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2022-11-01,2022-11-09,2022-11-10,,2022-12-08,,,2024-10-11,2026-08-12 15:23:37+00,executed,,2022-11-01,WEAK_UNVERIFIED_VINTAGE,8,2026-08-12,2500.0,2500.0,0.25,,,,,,1,0,0,0,0,0,0,0,0,0,1
98e7bdf585ca57c1,6708f3ea0ec61045ab7fdaca,1,6708f3ea0ec61045ab7fdaca,,BSR,BSRC,1,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2023-06-28,2023-08-22,2023-08-23,,2023-09-27,,,2024-10-11,2026-08-12 15:23:13+00,executed,,2023-06-28,WEAK_UNVERIFIED_VINTAGE,55,2026-08-12,700.0,700.0,0.07,,,,,,1,0,0,0,0,0,0,0,0,0,1
aa0f14f47016f855,6708f3e50ec61045ab7fc7c6,1,6708f3e50ec61045ab7fc7c6,,CLM,VCIE,1000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2019-04-23,2019-04-25,2019-04-26,,2019-05-10,,,2024-10-11,2026-08-12 15:23:09+00,executed,,2019-04-23,WEAK_UNVERIFIED_VINTAGE,2,2026-08-12,900.0,900.0,0.09,,,,,,1,0,0,0,0,0,0,0,0,0,1
bb0f07f4c918a447,6708f3e00ec61045ab7fb6a4,1,6708f3e00ec61045ab7fb6a4,,PTS,PTS,2000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2015-12-15,2015-12-21,2015-12-23,,2015-12-30,,,2024-10-11,2026-08-12 15:23:43+00,executed,,2015-12-15,WEAK_UNVERIFIED_VINTAGE,6,2026-08-12,400.0,400.0,0.04,,,,,,1,0,0,0,0,0,0,0,0,0,1
cc16b4f5fc56d5fc,68f82483c168044c52592d12,1,68f82483c168044c52592d12,,SMB,SMB,3000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2025-10-23,2025-11-13,2025-11-14,,2025-11-26,,,2025-10-22,2026-08-12 15:23:54+00,executed,,2025-10-23,WEAK_UNVERIFIED_VINTAGE,21,2026-08-12,2000.0,2000.0,0.2,,,,,,1,0,0,0,0,0,0,0,0,0,1
dd5006877218661e,6708f3df0ec61045ab7fb3ed,1,6708f3df0ec61045ab7fb3ed,,RCC,RCC,2000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2015-03-11,2015-03-18,2015-03-20,,2015-03-30,,,2024-10-11,2026-08-12 15:23:43+00,executed,,2015-03-11,WEAK_UNVERIFIED_VINTAGE,7,2026-08-12,800.0,800.0,0.08,,,,,,1,0,0,0,0,0,0,0,0,0,1
eec3acb8227c18ba,6708f3e20ec61045ab7fbdc3,1,6708f3e20ec61045ab7fbdc3,,FPT,FPT,9000,CASH_DIVIDEND,CASH_DIVIDEND,event_code,DIV,2017-05-08,2017-05-25,2017-05-26,,2017-06-09,,,2024-10-11,2026-08-12 15:23:18+00,executed,,2017-05-08,WEAK_UNVERIFIED_VINTAGE,17,2026-08-12,1000.0,1000.0,0.1,,,,,,1,0,0,0,0,0,0,0,1,0,1
0132a7c5b5c5e5c4,6708f3f00ec61045ab7fefbf,1,6708f3f00ec61045ab7fefbf,,REE,REE,7000,ISSUANCE,CONVERTIBLE,issue_method_code,TRANS,2015-03-27,,,,,,,2024-10-11,2026-08-12 15:23:44+00,not_executed,,2015-03-27,WEAK_UNVERIFIED_VINTAGE,,2026-08-12,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0
0daa5b530cc6a8d5,6708f3f20ec61045ab7ff4e1,1,6708f3f20ec61045ab7ff4e1,,HEC,HEC2,2000,ISSUANCE,CONVERTIBLE,issue_method_code,TRANS,2011-12-31,2011-12-31,2011-12-31,,,2011-12-31,,2024-10-11,2026-08-12 15:23:31+00,executed,Đã thực hiện,2011-12-31,UNUSABLE_NOT_BEFORE_EVENT,0,2026-08-12,,,0.0,1600000,1.6E10,,,,0,0,0,0,0,1,0,1,0,0,1
1abe8a4ae1d9b360,6708f3f30ec61045ab7ff951,1,6708f3f30ec61045ab7ff951,,AAA,AAA,1000,ISSUANCE,CONVERTIBLE,issue_method_code,ICRE,2017-12-08,2017-12-04,2017-12-04,,,2018-01-09,,2024-10-11,2026-08-12 15:22:57+00,executed,Đã thực hiện,2017-12-08,UNUSABLE_NOT_BEFORE_EVENT,-4,2026-08-12,,,0.0,24350000,2.80025E11,,,,0,0,0,0,0,1,0,1,0,0,1
30910e205bf014a5,6708f3f40ec61045ab7ffc10,1,6708f3f40ec61045ab7ffc10,,CIA,CRAC,2000,ISSUANCE,CONVERTIBLE,issue_method_code,TRANS,2018-10-26,2018-10-23,2018-10-23,,,2018-12-10,,2024-10-11,2026-08-12 15:23:04+00,executed,Đã thực hiện,2018-10-26,UNUSABLE_NOT_BEFORE_EVENT,-3,2026-08-12,,,0.0,1500000,1.5E10,,,,0,0,0,0,0,1,0,1,0,0,1
450a3a7247d3a0f4,6708f3ee0ec61045ab7fe89f,1,6708f3ee0ec61045ab7fe89f,,VIC,VIC,8600,ISSUANCE,CONVERTIBLE,issue_method_code,TRANS,2011-01-12,2011-01-19,2011-01-19,,,2011-01-19,,2024-10-11,2026-08-12 15:24:01+00,executed,Đã thực hiện,2011-01-12,WEAK_UNVERIFIED_VINTAGE,7,2026-08-12,,,0.0,1658458,0.0,,,,0,0,0,0,0,1,0,0,0,0,1
53c7a7f0d20d3632,6708f3f00ec61045ab7feede,1,6708f3f00ec61045ab7feede,,VIC,VIC,8600,ISSUANCE,CONVERTIBLE,issue_method_code,TRANS,2014-09-19,2014-09-29,2014-09-29,,,2014-10-03,,2024-10-11,2026-08-12 15:24:01+00,executed,Đã thực hiện,2014-09-19,WEAK_UNVERIFIED_VINTAGE,10,2026-08-12,,,0.0,16987944,0.0,,,,0,0,0,0,0,1,0,0,0,0,1
