rebal_date,effective_from,effective_to,ticker,weight,liq_rank,rating_8l
2017-11-06,2017-11-06,2018-02-04,NT2,0.036962,4,3
2017-11-06,2017-11-06,2018-02-04,PPC,0.028755,5,3
2017-11-06,2017-11-06,2018-02-04,PVS,0.029858,9,3
2017-11-06,2017-11-06,2018-02-04,QCG,0.016703,30,3
2017-11-06,2017-11-06,2018-02-04,SHN,0.004774,20,3
2017-11-06,2017-11-06,2018-02-04,SHS,0.007234,17,3
2017-11-06,2017-11-06,2018-02-04,SKG,0.006576,19,1
2017-11-06,2017-11-06,2018-02-04,SSI,0.048848,23,3
2017-11-06,2017-11-06,2018-02-04,TCM,0.005496,28,3
2017-11-06,2017-11-06,2018-02-04,VC3,0.002269,3,2
2017-11-06,2017-11-06,2018-02-04,VCB,0.1,24,2
2017-11-06,2017-11-06,2018-02-04,VSC,0.009598,18,2
2018-02-05,2018-02-05,2018-05-06,BID,0.1,20,2
2018-02-05,2018-02-05,2018-05-06,BWE,0.015741,29,3
2018-02-05,2018-02-05,2018-05-06,CEO,0.006298,22,3
2018-02-05,2018-02-05,2018-05-06,CTG,0.1,14,3
2018-02-05,2018-02-05,2018-05-06,CVT,0.004834,2,3
2018-02-05,2018-02-05,2018-05-06,DRC,0.012043,18,3
2018-02-05,2018-02-05,2018-05-06,DRH,0.004107,21,3
2018-02-05,2018-02-05,2018-05-06,DXG,0.033231,17,2
2018-02-05,2018-02-05,2018-05-06,HDC,0.002642,23,3
2018-02-05,2018-02-05,2018-05-06,HPG,0.1,12,3
2018-02-05,2018-02-05,2018-05-06,IDI,0.008774,6,3
2018-02-05,2018-02-05,2018-05-06,KSB,0.007376,8,1
2018-02-05,2018-02-05,2018-05-06,MBB,0.1,16,3
2018-02-05,2018-02-05,2018-05-06,NLG,0.019831,3,2
2018-02-05,2018-02-05,2018-05-06,NT2,0.037963,19,3
2018-02-05,2018-02-05,2018-05-06,PPC,0.024885,11,2
2018-02-05,2018-02-05,2018-05-06,PVI,0.032663,26,3
2018-02-05,2018-02-05,2018-05-06,PVS,0.04281,5,3
2018-02-05,2018-02-05,2018-05-06,QCG,0.014872,4,3
2018-02-05,2018-02-05,2018-05-06,QNS,0.047987,28,2
2018-02-05,2018-02-05,2018-05-06,SHS,0.008039,15,2
2018-02-05,2018-02-05,2018-05-06,SKG,0.004959,13,1
2018-02-05,2018-02-05,2018-05-06,TCM,0.005002,7,3
2018-02-05,2018-02-05,2018-05-06,TDG,5.57E-4,1,3
2018-02-05,2018-02-05,2018-05-06,VC3,0.001978,10,2
2018-02-05,2018-02-05,2018-05-06,VCB,0.1,27,2
2018-02-05,2018-02-05,2018-05-06,VGC,0.039949,30,3
2018-02-05,2018-02-05,2018-05-06,VND,0.016115,25,3
2018-02-05,2018-02-05,2018-05-06,VPB,0.1,24,1
2018-02-05,2018-02-05,2018-05-06,VSC,0.007343,9,2
2018-05-07,2018-05-07,2018-08-05,ANV,0.011595,13,3
2018-05-07,2018-05-07,2018-08-05,BID,0.1,23,2
2018-05-07,2018-05-07,2018-08-05,BWE,0.013197,25,3
2018-05-07,2018-05-07,2018-08-05,CEO,0.008498,8,3
2018-05-07,2018-05-07,2018-08-05,CMG,0.006447,14,3
2018-05-07,2018-05-07,2018-08-05,CTD,0.041571,21,2
2018-05-07,2018-05-07,2018-08-05,CTG,0.1,22,3
2018-05-07,2018-05-07,2018-08-05,CVT,0.005327,1,3
2018-05-07,2018-05-07,2018-08-05,DXG,0.03957,17,2
2018-05-07,2018-05-07,2018-08-05,HPG,0.1,28,3
2018-05-07,2018-05-07,2018-08-05,HT1,0.019964,15,3
2018-05-07,2018-05-07,2018-08-05,KSB,0.006929,6,1
2018-05-07,2018-05-07,2018-08-05,LPB,0.043022,4,2
2018-05-07,2018-05-07,2018-08-05,MBB,0.1,12,2
2018-05-07,2018-05-07,2018-08-05,NLG,0.025594,7,2
2018-05-07,2018-05-07,2018-08-05,NT2,0.034143,11,3
2018-05-07,2018-05-07,2018-08-05,PDR,0.028049,24,2
2018-05-07,2018-05-07,2018-08-05,PTB,0.012181,26,3
2018-05-07,2018-05-07,2018-08-05,PVI,0.029393,19,3
2018-05-07,2018-05-07,2018-08-05,PVS,0.032376,29,3
2018-05-07,2018-05-07,2018-08-05,PVT,0.019744,20,3
2018-05-07,2018-05-07,2018-08-05,QCG,0.009917,2,2
2018-05-07,2018-05-07,2018-08-05,QNS,0.048006,18,2
2018-05-07,2018-05-07,2018-08-05,SHS,0.007884,10,2
2018-05-07,2018-05-07,2018-08-05,TCM,0.004096,3,3
2018-05-07,2018-05-07,2018-08-05,VC3,0.002134,16,3
2018-05-07,2018-05-07,2018-08-05,VHC,0.019891,9,2
2018-05-07,2018-05-07,2018-08-05,VND,0.023866,27,3
2018-05-07,2018-05-07,2018-08-05,VPB,0.1,30,1
2018-05-07,2018-05-07,2018-08-05,VSC,0.006604,5,2
2018-08-06,2018-08-06,2018-11-04,BID,0.1,24,2
2018-08-06,2018-08-06,2018-11-04,BMP,0.013527,23,1
2018-08-06,2018-08-06,2018-11-04,BWE,0.007685,14,3
2018-08-06,2018-08-06,2018-11-04,CEO,0.00567,11,2
2018-08-06,2018-08-06,2018-11-04,CTD,0.036283,22,2
2018-08-06,2018-08-06,2018-11-04,CVT,0.002803,1,3
2018-08-06,2018-08-06,2018-11-04,DCM,0.017324,7,3
2018-08-06,2018-08-06,2018-11-04,DXG,0.027246,26,2
2018-08-06,2018-08-06,2018-11-04,FMC,0.002649,13,3
2018-08-06,2018-08-06,2018-11-04,FPT,0.076767,19,2
2018-08-06,2018-08-06,2018-11-04,HDG,0.007646,9,3
2018-08-06,2018-08-06,2018-11-04,HPG,0.1,20,3
2018-08-06,2018-08-06,2018-11-04,HVN,0.1,30,3
2018-08-06,2018-08-06,2018-11-04,KSB,0.004574,6,1
2018-08-06,2018-08-06,2018-11-04,LPB,0.020656,3,3
2018-08-06,2018-08-06,2018-11-04,MBB,0.1,15,2
2018-08-06,2018-08-06,2018-11-04,NLG,0.018734,10,2
2018-08-06,2018-08-06,2018-11-04,NT2,0.023103,12,3
2018-08-06,2018-08-06,2018-11-04,POW,0.092238,28,3
2018-08-06,2018-08-06,2018-11-04,PVI,0.019848,27,3
2018-08-06,2018-08-06,2018-11-04,PVT,0.014377,16,3
2018-08-06,2018-08-06,2018-11-04,QCG,0.006974,2,3
2018-08-06,2018-08-06,2018-11-04,QNS,0.034484,29,2
2018-08-06,2018-08-06,2018-11-04,SHS,0.004214,8,2
2018-08-06,2018-08-06,2018-11-04,VCG,0.022237,18,3
2018-08-06,2018-08-06,2018-11-04,VHC,0.020665,5,3
2018-08-06,2018-08-06,2018-11-04,VND,0.011475,25,3
2018-08-06,2018-08-06,2018-11-04,VPB,0.1,21,1
2018-08-06,2018-08-06,2018-11-04,VRC,0.002991,17,3
2018-08-06,2018-08-06,2018-11-04,VSC,0.005832,4,1
2018-11-05,2018-11-05,2019-02-10,ACB,0.094667,15,1
2018-11-05,2018-11-05,2019-02-10,ANV,0.008293,4,3
2018-11-05,2018-11-05,2019-02-10,BID,0.1,13,2
2018-11-05,2018-11-05,2019-02-10,CEO,0.004929,6,2
2018-11-05,2018-11-05,2019-02-10,CVT,0.00214,1,3
2018-11-05,2018-11-05,2019-02-10,DXG,0.022948,20,2
2018-11-05,2018-11-05,2019-02-10,FPT,0.065617,12,2
2018-11-05,2018-11-05,2019-02-10,HCM,0.018496,14,2
2018-11-05,2018-11-05,2019-02-10,HDG,0.008255,7,2
2018-11-05,2018-11-05,2019-02-10,HHS,0.00268,10,3
2018-11-05,2018-11-05,2019-02-10,HPG,0.1,19,3
2018-11-05,2018-11-05,2019-02-10,KSB,0.003988,17,1
2018-11-05,2018-11-05,2019-02-10,MBB,0.1,11,2
2018-11-05,2018-11-05,2019-02-10,NLG,0.01719,28,2
2018-11-05,2018-11-05,2019-02-10,NT2,0.018017,9,3
2018-11-05,2018-11-05,2019-02-10,PDR,0.017944,18,2
2018-11-05,2018-11-05,2019-02-10,PHR,0.010149,22,2
2018-11-05,2018-11-05,2019-02-10,POW,0.081229,24,3
2018-11-05,2018-11-05,2019-02-10,PVI,0.01853,30,3
2018-11-05,2018-11-05,2019-02-10,QCG,0.005117,3,3
2018-11-05,2018-11-05,2019-02-10,QNS,0.030371,29,2
2018-11-05,2018-11-05,2019-02-10,SHS,0.003788,25,2
2018-11-05,2018-11-05,2019-02-10,TCB,0.1,27,1
2018-11-05,2018-11-05,2019-02-10,TCM,0.003483,2,3
2018-11-05,2018-11-05,2019-02-10,VCI,0.022123,26,2
2018-11-05,2018-11-05,2019-02-10,VHC,0.022528,8,3
2018-11-05,2018-11-05,2019-02-10,VND,0.009541,21,3
2018-11-05,2018-11-05,2019-02-10,VPB,0.1,16,1
2018-11-05,2018-11-05,2019-02-10,VRC,0.00289,23,3
2018-11-05,2018-11-05,2019-02-10,VSC,0.005089,5,2
2019-02-11,2019-02-11,2019-05-05,ACB,0.084567,6,1
2019-02-11,2019-02-11,2019-05-05,ANV,0.008008,12,3
2019-02-11,2019-02-11,2019-05-05,BID,0.1,28,2
2019-02-11,2019-02-11,2019-05-05,CEO,0.004541,4,3
2019-02-11,2019-02-11,2019-05-05,CTD,0.023203,14,2
2019-02-11,2019-02-11,2019-05-05,CVT,0.001821,1,1
2019-02-11,2019-02-11,2019-05-05,DXG,0.0194,18,2
2019-02-11,2019-02-11,2019-05-05,FCN,0.003604,17,3
2019-02-11,2019-02-11,2019-05-05,FPT,0.061125,16,1
2019-02-11,2019-02-11,2019-05-05,GEX,0.020219,24,3
2019-02-11,2019-02-11,2019-05-05,HBC,0.007572,8,3
2019-02-11,2019-02-11,2019-05-05,HDG,0.007864,7,3
2019-02-11,2019-02-11,2019-05-05,HPG,0.1,20,2
2019-02-11,2019-02-11,2019-05-05,HVN,0.1,30,3
2019-02-11,2019-02-11,2019-05-05,MBB,0.1,27,1
2019-02-11,2019-02-11,2019-05-05,NLG,0.014309,11,2
2019-02-11,2019-02-11,2019-05-05,PDR,0.01585,22,2
2019-02-11,2019-02-11,2019-05-05,PHR,0.011089,23,3
2019-02-11,2019-02-11,2019-05-05,QCG,0.002749,19,3
2019-02-11,2019-02-11,2019-05-05,QNS,0.027853,25,2
2019-02-11,2019-02-11,2019-05-05,SHS,0.005119,2,2
2019-02-11,2019-02-11,2019-05-05,SSI,0.030753,29,2
2019-02-11,2019-02-11,2019-05-05,TCM,0.003452,5,3
2019-02-11,2019-02-11,2019-05-05,VCI,0.012952,26,2
2019-02-11,2019-02-11,2019-05-05,VEA,0.1,15,3
2019-02-11,2019-02-11,2019-05-05,VHC,0.019336,9,3
2019-02-11,2019-02-11,2019-05-05,VND,0.007867,21,3
2019-02-11,2019-02-11,2019-05-05,VPB,0.1,10,1
2019-02-11,2019-02-11,2019-05-05,VRC,0.001908,13,3
2019-02-11,2019-02-11,2019-05-05,VSC,0.004838,3,1
2019-05-06,2019-05-06,2019-08-04,ACB,0.1,5,1
2019-05-06,2019-05-06,2019-08-04,ANV,0.010017,2,3
2019-05-06,2019-05-06,2019-08-04,BID,0.1,28,3
2019-05-06,2019-05-06,2019-08-04,CEO,0.005126,6,2
2019-05-06,2019-05-06,2019-08-04,CTD,0.025681,18,2
2019-05-06,2019-05-06,2019-08-04,DXG,0.018849,21,2
2019-05-06,2019-05-06,2019-08-04,FCN,0.004709,19,3
2019-05-06,2019-05-06,2019-08-04,FPT,0.084578,23,2
2019-05-06,2019-05-06,2019-08-04,GEX,0.027116,22,3
2019-05-06,2019-05-06,2019-08-04,HBC,0.008965,12,3
2019-05-06,2019-05-06,2019-08-04,HCM,0.021263,14,2
2019-05-06,2019-05-06,2019-08-04,HDB,0.075352,15,1
2019-05-06,2019-05-06,2019-08-04,HDG,0.010135,3,2
2019-05-06,2019-05-06,2019-08-04,HPG,0.1,17,2
2019-05-06,2019-05-06,2019-08-04,KSB,0.003435,1,1
2019-05-06,2019-05-06,2019-08-04,LDG,0.006246,9,2
2019-05-06,2019-05-06,2019-08-04,NLG,0.018954,27,2
2019-05-06,2019-05-06,2019-08-04,NTC,0.004592,16,2
2019-05-06,2019-05-06,2019-08-04,QCG,0.003948,20,3
2019-05-06,2019-05-06,2019-08-04,QNS,0.034409,25,2
2019-05-06,2019-05-06,2019-08-04,SHS,0.00659,4,2
2019-05-06,2019-05-06,2019-08-04,SSI,0.036102,29,3
2019-05-06,2019-05-06,2019-08-04,TCM,0.004409,13,3
2019-05-06,2019-05-06,2019-08-04,TPB,0.049536,30,1
2019-05-06,2019-05-06,2019-08-04,VEA,0.1,26,3
2019-05-06,2019-05-06,2019-08-04,VHC,0.023451,11,2
2019-05-06,2019-05-06,2019-08-04,VND,0.009184,24,3
2019-05-06,2019-05-06,2019-08-04,VPB,0.1,8,1
2019-05-06,2019-05-06,2019-08-04,VRC,0.002307,10,3
2019-05-06,2019-05-06,2019-08-04,VSC,0.005048,7,2
2019-08-05,2019-08-05,2019-11-04,ACB,0.070406,4,1
2019-08-05,2019-08-05,2019-11-04,ANV,0.006474,2,3
2019-08-05,2019-08-05,2019-11-04,BID,0.1,30,3
2019-08-05,2019-08-05,2019-11-04,BSR,0.062424,23,3
2019-08-05,2019-08-05,2019-11-04,BWE,0.007535,11,3
2019-08-05,2019-08-05,2019-11-04,CTD,0.017338,15,2
2019-08-05,2019-08-05,2019-11-04,D2D,0.003655,16,2
2019-08-05,2019-08-05,2019-11-04,DXG,0.011704,14,2
2019-08-05,2019-08-05,2019-11-04,GEX,0.019358,27,3
2019-08-05,2019-08-05,2019-11-04,GMD,0.015238,28,3
2019-08-05,2019-08-05,2019-11-04,HDB,0.049571,9,1
2019-08-05,2019-08-05,2019-11-04,HDG,0.008654,12,3
2019-08-05,2019-08-05,2019-11-04,HPG,0.1,20,2
2019-08-05,2019-08-05,2019-11-04,KSB,0.002537,3,1
2019-08-05,2019-08-05,2019-11-04,LCG,0.001915,13,3
2019-08-05,2019-08-05,2019-11-04,LDG,0.003835,8,2
2019-08-05,2019-08-05,2019-11-04,MBB,0.09094,6,1
2019-08-05,2019-08-05,2019-11-04,NDN,0.001675,5,2
2019-08-05,2019-08-05,2019-11-04,NTC,0.006222,22,2
2019-08-05,2019-08-05,2019-11-04,PPC,0.016011,29,2
2019-08-05,2019-08-05,2019-11-04,QNS,0.021418,17,2
2019-08-05,2019-08-05,2019-11-04,SHB,0.015436,1,3
2019-08-05,2019-08-05,2019-11-04,SHS,0.003478,25,2
2019-08-05,2019-08-05,2019-11-04,TCB,0.1,18,2
2019-08-05,2019-08-05,2019-11-04,TCM,0.003024,21,3
2019-08-05,2019-08-05,2019-11-04,TPB,0.03671,10,1
2019-08-05,2019-08-05,2019-11-04,VEA,0.1,26,3
2019-08-05,2019-08-05,2019-11-04,VGC,0.016682,24,3
2019-08-05,2019-08-05,2019-11-04,VHC,0.015868,19,2
2019-08-05,2019-08-05,2019-11-04,VPB,0.091894,7,1
2019-11-05,2019-11-05,2020-02-04,ACB,0.096766,2,1
2019-11-05,2019-11-05,2020-02-04,BWE,0.009047,5,3
2019-11-05,2019-11-05,2020-02-04,CTD,0.013497,28,3
2019-11-05,2019-11-05,2020-02-04,DIG,0.010208,23,3
2019-11-05,2019-11-05,2020-02-04,DXG,0.019526,16,2
2019-11-05,2019-11-05,2020-02-04,HDG,0.0101,18,3
2019-11-05,2019-11-05,2020-02-04,HPG,0.1,19,3
2019-11-05,2019-11-05,2020-02-04,HPX,0.012585,24,3
2019-11-05,2019-11-05,2020-02-04,KBC,0.016063,22,3
2019-11-05,2019-11-05,2020-02-04,LDG,0.006065,12,2
2019-11-05,2019-11-05,2020-02-04,MBB,0.1,3,1
2019-11-05,2019-11-05,2020-02-04,NDN,0.001878,7,2
2019-11-05,2019-11-05,2020-02-04,NTC,0.006626,13,2
2019-11-05,2019-11-05,2020-02-04,NTL,0.003317,20,2
2019-11-05,2019-11-05,2020-02-04,POW,0.076186,26,3
2019-11-05,2019-11-05,2020-02-04,PPC,0.019795,25,2
2019-11-05,2019-11-05,2020-02-04,PVS,0.021905,11,3
2019-11-05,2019-11-05,2020-02-04,PVT,0.011562,14,3
2019-11-05,2019-11-05,2020-02-04,QNS,0.02458,15,2
2019-11-05,2019-11-05,2020-02-04,SCR,0.004914,8,3
2019-11-05,2019-11-05,2020-02-04,SHB,0.019141,1,3
2019-11-05,2019-11-05,2020-02-04,SSI,0.026818,30,3
2019-11-05,2019-11-05,2020-02-04,SZC,0.004132,29,3
2019-11-05,2019-11-05,2020-02-04,TCB,0.1,10,2
2019-11-05,2019-11-05,2020-02-04,TCM,0.003012,4,3
2019-11-05,2019-11-05,2020-02-04,TPB,0.044261,6,1
2019-11-05,2019-11-05,2020-02-04,VEA,0.1,27,3
2019-11-05,2019-11-05,2020-02-04,VGC,0.020069,21,3
2019-11-05,2019-11-05,2020-02-04,VHC,0.017949,17,3
2019-11-05,2019-11-05,2020-02-04,VPB,0.1,9,1
2020-02-05,2020-02-05,2020-05-04,AAA,0.006217,18,3
2020-02-05,2020-02-05,2020-05-04,ACB,0.1,17,1
2020-02-05,2020-02-05,2020-05-04,ANV,0.007254,7,3
2020-02-05,2020-02-05,2020-05-04,CTG,0.1,14,3
2020-02-05,2020-02-05,2020-05-04,D2D,0.003551,2,2
2020-02-05,2020-02-05,2020-05-04,DGW,0.003332,22,2
2020-02-05,2020-02-05,2020-05-04,DRC,0.008762,26,2
2020-02-05,2020-02-05,2020-05-04,DXG,0.018334,15,2
2020-02-05,2020-02-05,2020-05-04,GEX,0.030235,20,3
2020-02-05,2020-02-05,2020-05-04,HDB,0.088939,27,1
2020-02-05,2020-02-05,2020-05-04,HDC,0.003784,30,3
2020-02-05,2020-02-05,2020-05-04,HDG,0.010117,29,3
2020-02-05,2020-02-05,2020-05-04,IJC,0.005912,5,2
2020-02-05,2020-02-05,2020-05-04,ITA,0.006754,19,3
2020-02-05,2020-02-05,2020-05-04,KBC,0.022541,25,2
2020-02-05,2020-02-05,2020-05-04,LDG,0.005046,8,2
2020-02-05,2020-02-05,2020-05-04,MBB,0.1,10,1
2020-02-05,2020-02-05,2020-05-04,NTC,0.007895,4,2
2020-02-05,2020-02-05,2020-05-04,POW,0.072662,23,3
2020-02-05,2020-02-05,2020-05-04,PPC,0.026715,21,2
2020-02-05,2020-02-05,2020-05-04,PVS,0.024949,9,3
2020-02-05,2020-02-05,2020-05-04,PVT,0.012045,6,3
2020-02-05,2020-02-05,2020-05-04,SHB,0.028865,24,2
2020-02-05,2020-02-05,2020-05-04,SSI,0.028469,12,3
2020-02-05,2020-02-05,2020-05-04,TCM,0.00353,3,2
2020-02-05,2020-02-05,2020-05-04,TNG,0.003066,1,3
2020-02-05,2020-02-05,2020-05-04,VEA,0.1,28,3
2020-02-05,2020-02-05,2020-05-04,VHC,0.019172,16,1
2020-02-05,2020-02-05,2020-05-04,VIB,0.051854,11,1
2020-02-05,2020-02-05,2020-05-04,VPB,0.1,13,1
2020-05-05,2020-05-05,2020-08-04,ACB,0.1,20,1
2020-05-05,2020-05-05,2020-08-04,ANV,0.007349,10,3
2020-05-05,2020-05-05,2020-08-04,CRE,0.004204,19,2
2020-05-05,2020-05-05,2020-08-04,CTD,0.016305,18,3
2020-05-05,2020-05-05,2020-08-04,CTG,0.1,27,3
2020-05-05,2020-05-05,2020-08-04,CTR,0.008273,28,1
2020-05-05,2020-05-05,2020-08-04,D2D,0.004144,3,2
2020-05-05,2020-05-05,2020-08-04,DBC,0.010002,24,3
2020-05-05,2020-05-05,2020-08-04,DGW,0.003834,12,2
2020-05-05,2020-05-05,2020-08-04,DPG,0.003784,17,2
2020-05-05,2020-05-05,2020-08-04,DXG,0.017086,16,2
2020-05-05,2020-05-05,2020-08-04,HDB,0.073268,29,1
2020-05-05,2020-05-05,2020-08-04,HDG,0.009748,15,3
2020-05-05,2020-05-05,2020-08-04,HPG,0.1,30,2
2020-05-05,2020-05-05,2020-08-04,IJC,0.005476,7,2
2020-05-05,2020-05-05,2020-08-04,KBC,0.021232,21,2
2020-05-05,2020-05-05,2020-08-04,KSB,0.003433,1,1
2020-05-05,2020-05-05,2020-08-04,LDG,0.003949,11,2
2020-05-05,2020-05-05,2020-08-04,LPB,0.024302,2,3
2020-05-05,2020-05-05,2020-08-04,NT2,0.020122,14,3
2020-05-05,2020-05-05,2020-08-04,NTC,0.009334,26,2
2020-05-05,2020-05-05,2020-08-04,POW,0.079261,25,3
2020-05-05,2020-05-05,2020-08-04,PVS,0.01976,13,3
2020-05-05,2020-05-05,2020-08-04,PVT,0.009584,8,3
2020-05-05,2020-05-05,2020-08-04,SHB,0.09348,9,3
2020-05-05,2020-05-05,2020-08-04,TCB,0.1,22,2
2020-05-05,2020-05-05,2020-08-04,TCM,0.002963,6,2
2020-05-05,2020-05-05,2020-08-04,TNG,0.002787,4,3
2020-05-05,2020-05-05,2020-08-04,VIB,0.046319,5,1
2020-05-05,2020-05-05,2020-08-04,VPB,0.1,23,1
2020-08-05,2020-08-05,2020-11-04,ACB,0.1,26,1
2020-08-05,2020-08-05,2020-11-04,BMP,0.015349,21,1
2020-08-05,2020-08-05,2020-11-04,CTD,0.021277,27,3
2020-08-05,2020-08-05,2020-11-04,D2D,0.00436,1,2
2020-08-05,2020-08-05,2020-11-04,DBC,0.018233,20,3
2020-08-05,2020-08-05,2020-11-04,DCM,0.016037,23,3
2020-08-05,2020-08-05,2020-11-04,DGW,0.006709,15,2
2020-08-05,2020-08-05,2020-11-04,DPG,0.003334,8,3
2020-08-05,2020-08-05,2020-11-04,DXG,0.018115,16,3
2020-08-05,2020-08-05,2020-11-04,HDB,0.089679,18,1
2020-08-05,2020-08-05,2020-11-04,HDC,0.003826,9,3
2020-08-05,2020-08-05,2020-11-04,HDG,0.011344,14,3
2020-08-05,2020-08-05,2020-11-04,HSG,0.017228,7,3
2020-08-05,2020-08-05,2020-11-04,KBC,0.022577,28,3
2020-08-05,2020-08-05,2020-11-04,KSB,0.004514,3,1
2020-08-05,2020-08-05,2020-11-04,LDG,0.005143,10,2
2020-08-05,2020-08-05,2020-11-04,MBB,0.1,30,1
2020-08-05,2020-08-05,2020-11-04,NLG,0.023274,25,2
2020-08-05,2020-08-05,2020-11-04,POW,0.081343,29,3
2020-08-05,2020-08-05,2020-11-04,PTB,0.007915,11,2
2020-08-05,2020-08-05,2020-11-04,PVT,0.010452,6,3
2020-08-05,2020-08-05,2020-11-04,SHB,0.082444,17,3
2020-08-05,2020-08-05,2020-11-04,SSI,0.031725,24,3
2020-08-05,2020-08-05,2020-11-04,SZC,0.009412,22,3
2020-08-05,2020-08-05,2020-11-04,TCB,0.1,19,2
2020-08-05,2020-08-05,2020-11-04,TCM,0.004639,5,2
2020-08-05,2020-08-05,2020-11-04,TNG,0.003098,4,3
2020-08-05,2020-08-05,2020-11-04,VHC,0.023682,13,2
2020-08-05,2020-08-05,2020-11-04,VIB,0.06429,2,1
2020-08-05,2020-08-05,2020-11-04,VPB,0.1,12,1
2020-11-05,2020-11-05,2021-02-04,AAA,0.007401,12,3
2020-11-05,2020-11-05,2021-02-04,ACB,0.1,23,1
2020-11-05,2020-11-05,2021-02-04,CRE,0.006214,6,2
2020-11-05,2020-11-05,2021-02-04,CTD,0.013194,28,3
2020-11-05,2020-11-05,2021-02-04,DBC,0.013477,19,3
2020-11-05,2020-11-05,2021-02-04,DCM,0.020078,21,3
2020-11-05,2020-11-05,2021-02-04,DGW,0.007724,20,2
2020-11-05,2020-11-05,2021-02-04,DHC,0.008138,15,3
2020-11-05,2020-11-05,2021-02-04,DIG,0.018968,29,3
2020-11-05,2020-11-05,2021-02-04,DPM,0.020303,16,3
2020-11-05,2020-11-05,2021-02-04,HBC,0.00718,26,3
2020-11-05,2020-11-05,2021-02-04,HDB,0.096008,13,1
2020-11-05,2020-11-05,2021-02-04,HDC,0.004687,7,3
2020-11-05,2020-11-05,2021-02-04,HDG,0.011164,4,2
2020-11-05,2020-11-05,2021-02-04,HSG,0.021838,5,3
2020-11-05,2020-11-05,2021-02-04,KSB,0.003981,1,1
2020-11-05,2020-11-05,2021-02-04,LDG,0.004693,11,2
2020-11-05,2020-11-05,2021-02-04,LPB,0.037051,17,3
2020-11-05,2020-11-05,2021-02-04,MBB,0.1,24,1
2020-11-05,2020-11-05,2021-02-04,NLG,0.022801,30,2
2020-11-05,2020-11-05,2021-02-04,PVT,0.011699,3,3
2020-11-05,2020-11-05,2021-02-04,SHB,0.084148,10,3
2020-11-05,2020-11-05,2021-02-04,SHS,0.008112,14,2
2020-11-05,2020-11-05,2021-02-04,SSI,0.031351,27,3
2020-11-05,2020-11-05,2021-02-04,TCB,0.1,25,2
2020-11-05,2020-11-05,2021-02-04,TCM,0.004644,8,2
2020-11-05,2020-11-05,2021-02-04,VCI,0.019545,9,2
2020-11-05,2020-11-05,2021-02-04,VHC,0.023599,22,2
2020-11-05,2020-11-05,2021-02-04,VIB,0.092003,2,1
2020-11-05,2020-11-05,2021-02-04,VPB,0.1,18,1
2021-02-05,2021-02-05,2021-05-04,AGG,0.007325,18,3
2021-02-05,2021-02-05,2021-05-04,CRE,0.005705,10,2
2021-02-05,2021-02-05,2021-05-04,DBC,0.013634,1,2
2021-02-05,2021-02-05,2021-05-04,DCM,0.017125,16,3
2021-02-05,2021-02-05,2021-05-04,DGC,0.020181,27,2
2021-02-05,2021-02-05,2021-05-04,DHC,0.009548,21,2
2021-02-05,2021-02-05,2021-05-04,DPM,0.015995,26,3
2021-02-05,2021-02-05,2021-05-04,DRC,0.008192,15,1
2021-02-05,2021-02-05,2021-05-04,HDB,0.096315,8,1
2021-02-05,2021-02-05,2021-05-04,HDC,0.006655,17,2
2021-02-05,2021-02-05,2021-05-04,HDG,0.01559,4,2
2021-02-05,2021-02-05,2021-05-04,HSG,0.026758,6,3
2021-02-05,2021-02-05,2021-05-04,HT1,0.016312,23,3
2021-02-05,2021-02-05,2021-05-04,KSB,0.004845,2,1
2021-02-05,2021-02-05,2021-05-04,LDG,0.004263,11,3
2021-02-05,2021-02-05,2021-05-04,LPB,0.037726,19,3
2021-02-05,2021-02-05,2021-05-04,MBB,0.1,13,1
2021-02-05,2021-02-05,2021-05-04,PVT,0.013472,3,3
2021-02-05,2021-02-05,2021-05-04,SHB,0.070671,12,3
2021-02-05,2021-02-05,2021-05-04,SHS,0.013149,20,2
2021-02-05,2021-02-05,2021-05-04,SSI,0.051016,30,3
2021-02-05,2021-02-05,2021-05-04,TCB,0.1,29,1
2021-02-05,2021-02-05,2021-05-04,TCH,0.021173,22,3
2021-02-05,2021-02-05,2021-05-04,TCM,0.011794,9,2
2021-02-05,2021-02-05,2021-05-04,TPB,0.069071,7,1
2021-02-05,2021-02-05,2021-05-04,VCI,0.022507,25,2
2021-02-05,2021-02-05,2021-05-04,VIB,0.098477,5,1
2021-02-05,2021-02-05,2021-05-04,VIX,0.008327,28,2
2021-02-05,2021-02-05,2021-05-04,VND,0.014174,14,2
2021-02-05,2021-02-05,2021-05-04,VPB,0.1,24,1
2021-05-05,2021-05-05,2021-08-04,ACB,0.1,10,1
2021-05-05,2021-05-05,2021-08-04,ASM,0.005725,29,3
2021-05-05,2021-05-05,2021-08-04,DBC,0.009335,1,2
2021-05-05,2021-05-05,2021-08-04,DCM,0.013688,12,3
2021-05-05,2021-05-05,2021-08-04,DGC,0.017752,16,2
2021-05-05,2021-05-05,2021-08-04,DIG,0.015119,22,3
2021-05-05,2021-05-05,2021-08-04,DPM,0.011768,17,3
2021-05-05,2021-05-05,2021-08-04,DXG,0.019008,30,2
2021-05-05,2021-05-05,2021-08-04,HDB,0.073665,6,1
2021-05-05,2021-05-05,2021-08-04,HDG,0.010909,4,2
2021-05-05,2021-05-05,2021-08-04,HPG,0.1,27,2
