  ⚠️ DT5G có thể là state HÔM QUA — golive_state_today.json KHÔNG TỒN TẠI — publisher của ta chưa từng chạy
  [moat-gov] 39 5F tiers; only WIDE earns +1 notch: ['DHG', 'TLG', 'VNM']; registry NARROW/NONE -> no notch
  [forensic-gov] 11 flagged (8 exclude: ['BFC', 'DIG', 'HHS', 'KLB', 'KSF', 'L40', 'PC1', 'VVS']); excluded from golden-floor + BUY/ACC
  [forensic rating-cap] 8 capped rating>=4 (fails gate<=3): ['VVS', 'L40', 'PC1', 'KSF', 'BFC', 'HHS', 'DIG', 'KLB']
rated 854 tickers -> data/rating_8l.csv

distribution by route x rating:
rating       1   2    3    4    5
route                            
BANK         1   3   17    1    3
COMPOUNDER  47  69  163  246  100
CYCLICAL     0   8   11    7    4
INSURANCE    2   6    2    1    0
POWER        0  26   11    0    0
REALESTATE   0  15   19   37   10
SECURITIES   0   6   10   13   16

known names (review):
ticker      route  rating  core_score      moat   ROIC3Y  ROE_Trailing  ROE_Min3Y  STLTDebt_Eq_P0  cfo_np  FSCORE                      note redflag
   VNM COMPOUNDER       1          11    STRONG 0.232113      0.304423   0.288182        0.282544    0.76     9.0                                  
   FPT COMPOUNDER       2           8    STRONG 0.189687      0.260635   0.280985        0.450008    0.73     5.0 moat↑1 REVOKED(5F:NARROW)        
   MWG COMPOUNDER       3           6 MODERATE+ 0.064931      0.287931   0.007047        0.800234    2.06     7.0                                  
   HPG   CYCLICAL       3           6      WEAK 0.074293      0.171281   0.068771        0.648273    1.25     7.0                                  
   QTP      POWER       2          12      WEAK 0.164756      0.204166   0.107419        0.000000    1.23     8.0              MATURE_YIELD        
   MBB       BANK       2           3    STRONG 0.000000      0.157708   0.206722        0.000000     NaN     3.0      strong asset-quality        
   ACB       BANK       2           3    STRONG 0.000000      0.163258   0.175577        0.000000   -0.28     1.0      strong asset-quality        
   VCS COMPOUNDER       3           6    STRONG 0.152322      0.111001   0.135607        0.123434     NaN     3.0 moat↑1 REVOKED(5F:NARROW)        
   DGC   CYCLICAL       2           7    STRONG 0.194785      0.147178   0.212899        0.115122    0.49     4.0                                  
   REE COMPOUNDER       3           5 MODERATE+ 0.083944      0.133266   0.110038        0.432579    1.61     4.0                                  
   PVT COMPOUNDER       3           4  MODERATE 0.100416      0.149622   0.126618        0.607408     NaN     4.0                                  
   GAS COMPOUNDER       2           8 MODERATE+ 0.184338      0.172206   0.167158        0.046515    0.73     3.0                                  
   PNJ COMPOUNDER       1          11 MODERATE+ 0.197499      0.271498   0.200821        0.200930    1.05     7.0                                  
   DHC COMPOUNDER       2           8      WEAK 0.124745      0.236033   0.125877        0.453260    1.01     6.0                                  
   BMP COMPOUNDER       2           9    STRONG 0.509712      0.426474   0.367766        0.019250    0.44     6.0 moat↑1 REVOKED(5F:NARROW)        
   NT2      POWER       2           5      WEAK 0.083205      0.271829   0.019224        0.308421    1.12     5.0              MATURE_YIELD        
   DRI   CYCLICAL       2          10    STRONG 0.196399      0.301102   0.134532        0.154162    0.73     6.0                      cap2        
   PHR   CYCLICAL       3           6    STRONG 0.057995      0.157495   0.123150        0.001534    1.07     6.0                                  
   SAB COMPOUNDER       2           8    STRONG 0.169118      0.215362   0.173956        0.017113    0.67     5.0 moat↑1 REVOKED(5F:NARROW)        
   VHC COMPOUNDER       2           7 MODERATE+ 0.107132      0.152660   0.114417        0.251584    1.01     4.0                                  
   GVR   CYCLICAL       2           7      WEAK 0.059786      0.123671   0.052516        0.038859    1.60     8.0                                  

=== TOP 30 INVESTABLE (rating<=3, liq>=3.0bn) — ranked by rating x STABILITY-adj quality ===
   ticker       route  rating  qual_adj       moat  ROE_Trailing        PB  pb_z  drop_pct           val
0     CTG        BANK       1      12.0     STRONG      0.218274  1.194829 -1.16     -15.0  1_DISLOCATED
1     PNJ  COMPOUNDER       1      11.0  MODERATE+      0.271498  1.101534 -3.31     -55.8  1_DISLOCATED
2     VNM  COMPOUNDER       1      11.0     STRONG      0.304423  3.568583 -0.88      -0.8   2_below-avg
3     ACV  COMPOUNDER       1      11.0  MODERATE+      0.190004  1.893132 -2.27     -15.2  1_DISLOCATED
4     HAH  COMPOUNDER       1       9.0     STRONG      0.268133  1.397712 -0.50     -18.9   2_below-avg
5     TLG  COMPOUNDER       1       8.0     STRONG      0.183817  1.824253 -0.77      -6.3   2_below-avg
6     VIX  SECURITIES       2      11.4     STRONG      0.190153  0.974260 -0.70     -34.5   2_below-avg
7     QNS    CYCLICAL       2      10.0     STRONG      0.183787  1.629635 -1.26      -4.8  1_DISLOCATED
8     SIP  REALESTATE       2      10.0       WEAK      0.270780  2.166780 -1.20     -13.8  1_DISLOCATED
9     ACB        BANK       2       9.8     STRONG      0.163258  1.279942 -0.87      -8.2   2_below-avg
10    MBB        BANK       2       9.5     STRONG      0.157708  1.262238 -0.27     -11.9        3_fair
11    TCB        BANK       2       9.2     STRONG      0.153856  1.085448 -0.52     -16.3   2_below-avg
12    BMP  COMPOUNDER       2       9.0     STRONG      0.426474  4.400225  1.59      -1.7        4_rich
13    SCS  COMPOUNDER       2       9.0     STRONG      0.460881  2.563670 -1.97     -14.2  1_DISLOCATED
14    SSI  SECURITIES       2       8.3  MODERATE+      0.138806  1.484838 -1.07     -18.2  1_DISLOCATED
15    TCX  SECURITIES       2       8.2     STRONG      0.137354  2.484633   NaN     -11.4           n/a
16    FPT  COMPOUNDER       2       8.0     STRONG      0.260635  2.805933 -1.66     -13.6  1_DISLOCATED
17    MBS  SECURITIES       2       8.0  MODERATE+           NaN  1.508735 -1.23     -20.7  1_DISLOCATED
18    GAS  COMPOUNDER       2       8.0  MODERATE+      0.172206  2.344934 -1.09     -28.2  1_DISLOCATED
19    CTS  SECURITIES       2       8.0  MODERATE+      0.133157  2.075545 -0.09     -25.7        3_fair
20    SAB  COMPOUNDER       2       8.0     STRONG      0.215362  2.603403 -0.92      -6.6   2_below-avg
21    VTP  COMPOUNDER       2       8.0       WEAK      0.215563  5.522671 -0.14     -22.7        3_fair
22    CSV    CYCLICAL       2       8.0     STRONG      0.164909  1.306168 -0.86     -21.5   2_below-avg
23    DRI    CYCLICAL       2       7.5     STRONG      0.301102  1.172403 -0.61     -16.2   2_below-avg
24    BVH   INSURANCE       2       7.1       WEAK      0.118591  1.696595  0.14     -17.1        3_fair
25    GMD  COMPOUNDER       2       7.0     STRONG      0.204093  2.104179  0.08      -4.0        3_fair
26    IDC  REALESTATE       2       7.0     STRONG      0.295921  1.541178 -1.35     -19.1  1_DISLOCATED
27    MCH  COMPOUNDER       2       7.0     STRONG      0.392485  9.548910  0.99      -1.3        4_rich
28    DGC    CYCLICAL       2       7.0     STRONG      0.147178  0.914288 -1.69     -28.0  1_DISLOCATED
29    VHC  COMPOUNDER       2       7.0  MODERATE+      0.152660  1.122215 -1.41     -15.7  1_DISLOCATED

=== BUY-NOW (rating<=3 + pb_z<=-0.3 + ROE_Min5Y>=0 book-trustworthy + liq>=3.0bn) — 70 names ===
   ticker       route  rating       moat  stab        PB  pb_z  earn_yield  cfo_yield  cf_peak  drop_pct  ROE_Trailing  ROE_Min5Y  liq_bn           val
1     PNJ  COMPOUNDER       1  MODERATE+  1.00  1.101534 -3.31      0.2283     0.2403     True     -55.8      0.271498   0.181568  307.84  1_DISLOCATED
2     ACV  COMPOUNDER       1  MODERATE+  1.00  1.893132 -2.27      0.0796     0.0967     True     -15.2      0.190004   0.014191   15.63  1_DISLOCATED
3     CTG        BANK       1     STRONG  1.00  1.194829 -1.16      0.1681     0.6511     True     -15.0      0.218274   0.167620  285.24  1_DISLOCATED
4     VNM  COMPOUNDER       1     STRONG  1.00  3.568583 -0.88      0.0861     0.0658    False      -0.8      0.304423   0.259520  229.29   2_below-avg
5     TLG  COMPOUNDER       1     STRONG  1.00  1.824253 -0.77      0.0991     0.0440    False      -6.3      0.183817   0.151883    3.26   2_below-avg
6     HAH  COMPOUNDER       1     STRONG  1.00  1.397712 -0.50      0.1481     0.2623     True     -18.9      0.268133   0.154829   24.39   2_below-avg
7     NT2       POWER       2       WEAK  0.50  1.122457 -2.29      0.2232     0.2491     True     -13.0      0.271829   0.019224    9.85  1_DISLOCATED
8     SCS  COMPOUNDER       2     STRONG  1.00  2.563670 -1.97      0.1808     0.1626    False     -14.2      0.460881   0.359236    6.10  1_DISLOCATED
9     DGC    CYCLICAL       2     STRONG  1.00  0.914288 -1.69      0.1462     0.0712    False     -28.0      0.147178   0.212899   27.47  1_DISLOCATED
10    FPT  COMPOUNDER       2     STRONG  1.00  2.805933 -1.66      0.0870     0.0635    False     -13.6      0.260635   0.230485  475.97  1_DISLOCATED
11    HDG  REALESTATE       2  MODERATE+  1.00  0.790164 -1.44      0.1116     0.1558    False     -30.6      0.117044   0.057988   29.60  1_DISLOCATED
12    VHC  COMPOUNDER       2  MODERATE+  1.00  1.122215 -1.41      0.1312     0.1325    False     -15.7      0.152660   0.114417   11.34  1_DISLOCATED
13    IDC  REALESTATE       2     STRONG  1.00  1.541178 -1.35      0.1595     0.2585    False     -19.1      0.295921   0.119328   39.36  1_DISLOCATED
14    QNS    CYCLICAL       2     STRONG  1.00  1.629635 -1.26      0.1116     0.1275    False      -4.8      0.183787   0.176877    5.22  1_DISLOCATED
15    MBS  SECURITIES       2  MODERATE+  1.00  1.508735 -1.23      0.0684        NaN    False     -20.7           NaN   0.122825  166.68  1_DISLOCATED
16    SIP  REALESTATE       2       WEAK  1.00  2.166780 -1.20      0.1232     0.2239     True     -13.8      0.270780   0.278724    3.39  1_DISLOCATED
17    VRE  REALESTATE       2  MODERATE+  1.00  1.142826 -1.13      0.1287        NaN    False     -31.0      0.149845   0.057973  129.99  1_DISLOCATED
18    GAS  COMPOUNDER       2  MODERATE+  1.00  2.344934 -1.09      0.0701     0.0509    False     -28.2      0.172206   0.167158   68.00  1_DISLOCATED
19    SSI  SECURITIES       2  MODERATE+  1.00  1.484838 -1.07      0.0771        NaN    False     -18.2      0.138806   0.090924  489.63  1_DISLOCATED
20    SAB  COMPOUNDER       2     STRONG  1.00  2.603403 -0.92      0.0855     0.0570    False      -6.6      0.215362   0.173956   23.78   2_below-avg
21    ACB        BANK       2     STRONG  1.00  1.279942 -0.87      0.1233        NaN    False      -8.2      0.163258   0.175577  349.04   2_below-avg
22    CSV    CYCLICAL       2     STRONG  1.00  1.306168 -0.86      0.1138        NaN    False     -21.5      0.164909   0.136564    8.13   2_below-avg
23    DPR    CYCLICAL       2  MODERATE+  1.00  0.881660 -0.80      0.1143     0.1128    False     -19.8      0.122793   0.088834    5.80   2_below-avg
24    DHC  COMPOUNDER       2       WEAK  0.75  1.390330 -0.76      0.1572     0.1582    False      -5.6      0.236033   0.125877    9.13   2_below-avg
25    VIX  SECURITIES       2     STRONG  1.00  0.974260 -0.70      0.1241        NaN    False     -34.5      0.190153   0.053167  668.76   2_below-avg
26    DRI    CYCLICAL       2     STRONG  0.75  1.172403 -0.61      0.2398     0.1755    False     -16.2      0.301102   0.106717    4.23   2_below-avg
27    GVR    CYCLICAL       2       WEAK  0.75  1.644703 -0.55      0.0648     0.1039     True     -31.3      0.123671   0.052516   38.65   2_below-avg
28    TCB        BANK       2     STRONG  1.00  1.085448 -0.52      0.1321     0.2053    False     -16.3      0.153856   0.147473  361.35   2_below-avg
29    PAN  COMPOUNDER       2       WEAK  0.75  0.571927 -0.40      0.2342     1.1928     True     -19.1      0.188984   0.054466    5.03   2_below-avg
30    FOX  COMPOUNDER       2     STRONG  1.00  3.563930 -0.32      0.0779     0.0454    False     -30.4      0.316448   0.291167    5.02   2_below-avg
31    TCM  COMPOUNDER       3   MODERATE  1.00  0.808281 -2.09      0.1129     0.2380     True     -23.1      0.091609   0.066232   21.68  1_DISLOCATED
32    CMG  COMPOUNDER       3   MODERATE  1.00  1.384627 -2.08      0.0730     0.1077    False     -16.2      0.131214   0.103049    4.58  1_DISLOCATED
33    VSC  COMPOUNDER       3       WEAK  1.00  0.763180 -1.87      0.0530     0.2967     True     -39.9           NaN   0.043786   94.85  1_DISLOCATED
34    REE  COMPOUNDER       3  MODERATE+  1.00  1.128044 -1.70      0.0912     0.1469     True     -15.1      0.133266   0.110038   22.68  1_DISLOCATED
35    VGC  COMPOUNDER       3     STRONG  1.00  1.445416 -1.68      0.0838     0.2023    False     -11.8      0.163393   0.136853   13.63  1_DISLOCATED
36    VCI  SECURITIES       3  MODERATE+  1.00  1.432063 -1.62      0.0593        NaN    False     -19.5      0.092058   0.070974  195.94  1_DISLOCATED
37    SZC  REALESTATE       3  MODERATE+  1.00  1.048091 -1.56      0.0503     0.1681    False     -35.3      0.050266   0.109314    6.72  1_DISLOCATED
38    IJC  REALESTATE       3  MODERATE+  1.00  0.571418 -1.49      0.1427        NaN    False     -25.4      0.095858   0.078958   15.63  1_DISLOCATED
39    ANV  COMPOUNDER       3   MODERATE  0.50  1.176963 -1.40      0.1905     0.1358    False     -28.5      0.238711   0.014340    9.91  1_DISLOCATED
40    CTF  COMPOUNDER       3       WEAK  1.00  1.582510 -1.33      0.0057     0.1467    False      -1.6      0.012312   0.008942    5.59  1_DISLOCATED
41    TPB        BANK       3     STRONG  1.00  0.789134 -1.24      0.1969     1.5385     True     -16.1      0.166898   0.137186  119.21  1_DISLOCATED
42    CTR  COMPOUNDER       3       WEAK  1.00  4.104790 -1.21      0.0711     0.0583    False     -14.1      0.301796   0.279187   17.80  1_DISLOCATED
43    HQC  REALESTATE       3       WEAK  0.50  0.244031 -1.21      0.0528        NaN    False     -27.1      0.012923   0.000986    4.76  1_DISLOCATED
44    VIB        BANK       3     STRONG  1.00  1.031779 -1.13      0.1504     0.4886     True     -14.5      0.156463   0.164148   97.06  1_DISLOCATED
45    DGW  COMPOUNDER       3       WEAK  0.75  2.153532 -1.12      0.1032     0.0861    False     -15.0      0.234848   0.142039   23.38  1_DISLOCATED
46    PVT  COMPOUNDER       3   MODERATE  1.00  0.776591 -1.11      0.1481     0.3522    False     -21.4      0.149622   0.124112   49.55  1_DISLOCATED
47    TV2  COMPOUNDER       3       WEAK  0.50  1.362418 -1.10      0.0943     1.1276     True     -25.3      0.127633   0.039257    3.72  1_DISLOCATED
